

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
      +                          c/interrupt.c: 70:             ADC_ISR();
  5661     0026  3181  21F6  3180   	fcall	_ADC_ISR
  5662     0029                     i1l165:	
  5663                           ;mcc_generated_files/system/src/interrupt.c: 71:         }
  5664                           
  5665     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5666     002A  0009               	retfie
  5667     002B                     __end_of_INTERRUPT_InterruptManager:
  5668                           
  5669                           	psect	text16
  5670     017A                     __ptext16:	
  5671 ;; *************** function _TMR0_ISR *****************
  5672 ;; Defined at:
  5673 ;;		line 139 in file "mcc_generated_files/timer/src/tmr0.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;		None
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;		None
  5678 ;; Return value:  Size  Location     Type
  5679 ;;                  1    wreg      void 
  5680 ;; Registers used:
  5681 ;;		wreg, status,2, status,0, pclath, cstack
  5682 ;; Tracked objects:
  5683 ;;		On entry : 0/0
  5684 ;;		On exit  : 0/0
  5685 ;;		Unchanged: 0/0
  5686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5691 ;;Total ram usage:        0 bytes
  5692 ;; Hardware stack levels used: 1
  5693 ;; Hardware stack levels required when called: 2
  5694 ;; This function calls:
  5695 ;;		NULL
  5696 ;;		_TMR0_DefaultCallback
  5697 ;;		_timer_Interrupt_Routine
  5698 ;; This function is called by:
  5699 ;;		_INTERRUPT_InterruptManager
  5700 ;; This function uses a non-reentrant model
  5701 ;;
  5702                           
  5703     017A                     _TMR0_ISR:	
  5704                           ;psect for function _TMR0_ISR
  5705                           
  5706     017A                     i1l1486:	
  5707                           ;incstack = 0
  5708                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5709                           
  5710                           
  5711                           ;mcc_generated_files/timer/src/tmr0.c: 141:     TMR0H = (uint8_t)(tmr0PeriodCount >> 8);
  5712     017A  087D               	movf	_tmr0PeriodCount+1,w	;volatile
  5713     017B  0020               	movlb	0	; select bank0
  5714     017C  0096               	movwf	22	;volatile
  5715     017D                     i1l1488:
  5716                           
  5717                           ;mcc_generated_files/timer/src/tmr0.c: 142:     TMR0L = (uint8_t)(tmr0PeriodCount);
  5718     017D  087C               	movf	_tmr0PeriodCount,w	;volatile
  5719     017E  0095               	movwf	21	;volatile
  5720     017F                     i1l1490:
  5721                           
  5722                           ;mcc_generated_files/timer/src/tmr0.c: 144:     if(((void*)0) != TMR0_OverflowCallback)
  5723     017F  0824               	movf	_TMR0_OverflowCallback,w
  5724     0180  0425               	iorwf	_TMR0_OverflowCallback+1,w
  5725     0181  1903               	btfsc	3,2
  5726     0182  2984               	goto	u32_21
  5727     0183  2985               	goto	u32_20
  5728     0184                     u32_21:
  5729     0184  298A               	goto	i1l1494
  5730     0185                     u32_20:
  5731     0185                     i1l1492:
  5732                           
  5733                           ;mcc_generated_files/timer/src/tmr0.c: 145:     {;mcc_generated_files/timer/src/tmr0.c: 
      +                          146:         TMR0_OverflowCallback();
  5734     0185  0825               	movf	_TMR0_OverflowCallback+1,w
  5735     0186  008A               	movwf	10
  5736     0187  0824               	movf	_TMR0_OverflowCallback,w
  5737     0188  000A               	callw
  5738     0189  3181               	pagesel	$
  5739     018A                     i1l1494:
  5740                           
  5741                           ;mcc_generated_files/timer/src/tmr0.c: 148:     PIR0bits.TMR0IF = (uint8_t)0U;
  5742     018A  0020               	movlb	0	; select bank0
  5743     018B  1290               	bcf	16,5	;volatile
  5744     018C                     i1l309:
  5745     018C  0008               	return
  5746     018D                     __end_of_TMR0_ISR:
  5747                           
  5748                           	psect	text17
  5749     01F9                     __ptext17:	
  5750 ;; *************** function _TMR0_DefaultCallback *****************
  5751 ;; Defined at:
  5752 ;;		line 156 in file "mcc_generated_files/timer/src/tmr0.c"
  5753 ;; Parameters:    Size  Location     Type
  5754 ;;		None
  5755 ;; Auto vars:     Size  Location     Type
  5756 ;;		None
  5757 ;; Return value:  Size  Location     Type
  5758 ;;                  1    wreg      void 
  5759 ;; Registers used:
  5760 ;;		None
  5761 ;; Tracked objects:
  5762 ;;		On entry : 0/0
  5763 ;;		On exit  : 0/0
  5764 ;;		Unchanged: 0/0
  5765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5770 ;;Total ram usage:        0 bytes
  5771 ;; Hardware stack levels used: 1
  5772 ;; This function calls:
  5773 ;;		Nothing
  5774 ;; This function is called by:
  5775 ;;		_TMR0_Initialize
  5776 ;;		_TMR0_ISR
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780     01F9                     _TMR0_DefaultCallback:	
  5781                           ;psect for function _TMR0_DefaultCallback
  5782                           
  5783     01F9                     i1l315:	
  5784                           ;incstack = 0
  5785                           ; Regs used in _TMR0_DefaultCallback: []
  5786                           
  5787     01F9  0008               	return
  5788     01FA                     __end_of_TMR0_DefaultCallback:
  5789                           
  5790                           	psect	text18
  5791     003A                     __ptext18:	
  5792 ;; *************** function _timer_Interrupt_Routine *****************
  5793 ;; Defined at:
  5794 ;;		line 44 in file "main.c"
  5795 ;; Parameters:    Size  Location     Type
  5796 ;;		None
  5797 ;; Auto vars:     Size  Location     Type
  5798 ;;		None
  5799 ;; Return value:  Size  Location     Type
  5800 ;;                  1    wreg      void 
  5801 ;; Registers used:
  5802 ;;		wreg, status,2, status,0, pclath, cstack
  5803 ;; Tracked objects:
  5804 ;;		On entry : 0/0
  5805 ;;		On exit  : 0/0
  5806 ;;		Unchanged: 0/0
  5807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5810 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5811 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5812 ;;Total ram usage:        4 bytes
  5813 ;; Hardware stack levels used: 1
  5814 ;; Hardware stack levels required when called: 1
  5815 ;; This function calls:
  5816 ;;		_ADC_ChannelSelectAndConvert
  5817 ;;		_PWM5_LoadDutyValue
  5818 ;;		___lmul
  5819 ;; This function is called by:
  5820 ;;		_main
  5821 ;;		_TMR0_ISR
  5822 ;; This function uses a non-reentrant model
  5823 ;;
  5824                           
  5825     003A                     _timer_Interrupt_Routine:	
  5826                           ;psect for function _timer_Interrupt_Routine
  5827                           
  5828     003A                     i1l494:	
  5829                           ;incstack = 0
  5830                           ; Regs used in _timer_Interrupt_Routine: [wreg+status,2+status,0+pclath+cstack]
  5831                           ;main.c: 46:     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  5832                           
  5833     003A                     i1l1472:
  5834     003A  1003               	clrc
  5835     003B  0022               	movlb	2	; select bank2
  5836     003C  1C8E               	btfss	14,1	;volatile
  5837     003D  1403               	setc
  5838     003E  1803               	btfsc	3,0
  5839     003F  2841               	goto	u29_21
  5840     0040  2844               	goto	u29_20
  5841     0041                     u29_21:
  5842     0041  0022               	movlb	2	; select bank2
  5843     0042  148E               	bsf	14,1	;volatile
  5844     0043  2846               	goto	u30_24
  5845     0044                     u29_20:
  5846     0044  0022               	movlb	2	; select bank2
  5847     0045  108E               	bcf	14,1	;volatile
  5848     0046                     u30_24:
  5849     0046                     i1l1474:
  5850                           
  5851                           ;main.c: 48:     ADCresult=ADC_ChannelSelectAndConvert(ADC_CHANNEL_ANC2);
  5852     0046  3012               	movlw	18
  5853     0047  3180  20F5  3180   	fcall	_ADC_ChannelSelectAndConvert
  5854     004A  0871               	movf	?_ADC_ChannelSelectAndConvert+1,w
  5855     004B  0020               	movlb	0	; select bank0
  5856     004C  00AB               	movwf	_ADCresult+1
  5857     004D  0870               	movf	?_ADC_ChannelSelectAndConvert,w
  5858     004E  00AA               	movwf	_ADCresult
  5859     004F                     i1l1476:
  5860                           
  5861                           ;main.c: 49:     DutyCycle=((uint32_t)((uint32_t)ADCresult*596))/1024;
  5862     004F  082A               	movf	_ADCresult,w
  5863     0050  00F0               	movwf	___lmul@multiplier
  5864     0051  082B               	movf	_ADCresult+1,w
  5865     0052  00F1               	movwf	___lmul@multiplier+1
  5866     0053  01F2               	clrf	___lmul@multiplier+2
  5867     0054  01F3               	clrf	___lmul@multiplier+3
  5868     0055  3000               	movlw	0
  5869     0056  00F7               	movwf	___lmul@multiplicand+3
  5870     0057  3000               	movlw	0
  5871     0058  00F6               	movwf	___lmul@multiplicand+2
  5872     0059  3002               	movlw	2
  5873     005A  00F5               	movwf	___lmul@multiplicand+1
  5874     005B  3054               	movlw	84
  5875     005C  00F4               	movwf	___lmul@multiplicand
  5876     005D  3180  207C  3180   	fcall	___lmul
  5877     0060  0870               	movf	?___lmul,w
  5878     0061  0020               	movlb	0	; select bank0
  5879     0062  00AE               	movwf	??_timer_Interrupt_Routine
  5880     0063  0871               	movf	?___lmul+1,w
  5881     0064  00AF               	movwf	??_timer_Interrupt_Routine+1
  5882     0065  0872               	movf	?___lmul+2,w
  5883     0066  00B0               	movwf	??_timer_Interrupt_Routine+2
  5884     0067  0873               	movf	?___lmul+3,w
  5885     0068  00B1               	movwf	??_timer_Interrupt_Routine+3
  5886     0069  300A               	movlw	10
  5887     006A                     u31_25:
  5888     006A  36B1               	lsrf	??_timer_Interrupt_Routine+3,f
  5889     006B  0CB0               	rrf	??_timer_Interrupt_Routine+2,f
  5890     006C  0CAF               	rrf	??_timer_Interrupt_Routine+1,f
  5891     006D  0CAE               	rrf	??_timer_Interrupt_Routine,f
  5892     006E                     u31_20:
  5893     006E  0B89               	decfsz	9,f
  5894     006F  286A               	goto	u31_25
  5895     0070  082F               	movf	??_timer_Interrupt_Routine+1,w
  5896     0071  00A9               	movwf	_DutyCycle+1
  5897     0072  082E               	movf	??_timer_Interrupt_Routine,w
  5898     0073  00A8               	movwf	_DutyCycle
  5899     0074                     i1l1478:
  5900                           
  5901                           ;main.c: 51:     PWM5_LoadDutyValue(DutyCycle);
  5902     0074  0829               	movf	_DutyCycle+1,w
  5903     0075  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  5904     0076  0828               	movf	_DutyCycle,w
  5905     0077  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  5906     0078  3181  2165  3180   	fcall	_PWM5_LoadDutyValue
  5907     007B                     i1l496:
  5908     007B  0008               	return
  5909     007C                     __end_of_timer_Interrupt_Routine:
  5910                           
  5911                           	psect	text19
  5912     007C                     __ptext19:	
  5913 ;; *************** function ___lmul *****************
  5914 ;; Defined at:
  5915 ;;		line 15 in file "D:\MPLABX\pic\sources\c99\common\Umul32.c"
  5916 ;; Parameters:    Size  Location     Type
  5917 ;;  multiplier      4    0[COMMON] unsigned long 
  5918 ;;  multiplicand    4    4[COMMON] unsigned long 
  5919 ;; Auto vars:     Size  Location     Type
  5920 ;;  product         4    8[COMMON] unsigned long 
  5921 ;; Return value:  Size  Location     Type
  5922 ;;                  4    0[COMMON] unsigned long 
  5923 ;; Registers used:
  5924 ;;		wreg, status,2, status,0
  5925 ;; Tracked objects:
  5926 ;;		On entry : 0/0
  5927 ;;		On exit  : 0/0
  5928 ;;		Unchanged: 0/0
  5929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5930 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5931 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5933 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5934 ;;Total ram usage:       12 bytes
  5935 ;; Hardware stack levels used: 1
  5936 ;; This function calls:
  5937 ;;		Nothing
  5938 ;; This function is called by:
  5939 ;;		_timer_Interrupt_Routine
  5940 ;; This function uses a non-reentrant model
  5941 ;;
  5942                           
  5943     007C                     ___lmul:	
  5944                           ;psect for function ___lmul
  5945                           
  5946     007C                     i1l1414:	
  5947                           ;incstack = 0
  5948                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5949                           
  5950     007C  3000               	movlw	0
  5951     007D  00FB               	movwf	___lmul@product+3
  5952     007E  3000               	movlw	0
  5953     007F  00FA               	movwf	___lmul@product+2
  5954     0080  3000               	movlw	0
  5955     0081  00F9               	movwf	___lmul@product+1
  5956     0082  3000               	movlw	0
  5957     0083  00F8               	movwf	___lmul@product
  5958     0084                     i1l1416:
  5959     0084  1C70               	btfss	___lmul@multiplier,0
  5960     0085  2887               	goto	u25_21
  5961     0086  2888               	goto	u25_20
  5962     0087                     u25_21:
  5963     0087  2890               	goto	i1l1420
  5964     0088                     u25_20:
  5965     0088                     i1l1418:
  5966     0088  0874               	movf	___lmul@multiplicand,w
  5967     0089  07F8               	addwf	___lmul@product,f
  5968     008A  0875               	movf	___lmul@multiplicand+1,w
  5969     008B  3DF9               	addwfc	___lmul@product+1,f
  5970     008C  0876               	movf	___lmul@multiplicand+2,w
  5971     008D  3DFA               	addwfc	___lmul@product+2,f
  5972     008E  0877               	movf	___lmul@multiplicand+3,w
  5973     008F  3DFB               	addwfc	___lmul@product+3,f
  5974     0090                     i1l1420:
  5975     0090  3001               	movlw	1
  5976     0091                     u26_25:
  5977     0091  35F4               	lslf	___lmul@multiplicand,f
  5978     0092  0DF5               	rlf	___lmul@multiplicand+1,f
  5979     0093  0DF6               	rlf	___lmul@multiplicand+2,f
  5980     0094  0DF7               	rlf	___lmul@multiplicand+3,f
  5981     0095  0B89               	decfsz	9,f
  5982     0096  2891               	goto	u26_25
  5983     0097                     i1l1422:
  5984     0097  3001               	movlw	1
  5985     0098                     u27_25:
  5986     0098  36F3               	lsrf	___lmul@multiplier+3,f
  5987     0099  0CF2               	rrf	___lmul@multiplier+2,f
  5988     009A  0CF1               	rrf	___lmul@multiplier+1,f
  5989     009B  0CF0               	rrf	___lmul@multiplier,f
  5990     009C  0B89               	decfsz	9,f
  5991     009D  2898               	goto	u27_25
  5992     009E  0873               	movf	___lmul@multiplier+3,w
  5993     009F  0472               	iorwf	___lmul@multiplier+2,w
  5994     00A0  0471               	iorwf	___lmul@multiplier+1,w
  5995     00A1  0470               	iorwf	___lmul@multiplier,w
  5996     00A2  1D03               	skipz
  5997     00A3  28A5               	goto	u28_21
  5998     00A4  28A6               	goto	u28_20
  5999     00A5                     u28_21:
  6000     00A5  2884               	goto	i1l1416
  6001     00A6                     u28_20:
  6002     00A6                     i1l1424:
  6003     00A6  087B               	movf	___lmul@product+3,w
  6004     00A7  00F3               	movwf	?___lmul+3
  6005     00A8  087A               	movf	___lmul@product+2,w
  6006     00A9  00F2               	movwf	?___lmul+2
  6007     00AA  0879               	movf	___lmul@product+1,w
  6008     00AB  00F1               	movwf	?___lmul+1
  6009     00AC  0878               	movf	___lmul@product,w
  6010     00AD  00F0               	movwf	?___lmul
  6011     00AE                     i1l618:
  6012     00AE  0008               	return
  6013     00AF                     __end_of___lmul:
  6014                           
  6015                           	psect	text20
  6016     0165                     __ptext20:	
  6017 ;; *************** function _PWM5_LoadDutyValue *****************
  6018 ;; Defined at:
  6019 ;;		line 63 in file "mcc_generated_files/pwm/src/pwm5.c"
  6020 ;; Parameters:    Size  Location     Type
  6021 ;;  dutyValue       2    0[COMMON] unsigned short 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;		None
  6024 ;; Return value:  Size  Location     Type
  6025 ;;                  1    wreg      void 
  6026 ;; Registers used:
  6027 ;;		wreg, status,2, status,0
  6028 ;; Tracked objects:
  6029 ;;		On entry : 0/0
  6030 ;;		On exit  : 0/0
  6031 ;;		Unchanged: 0/0
  6032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6033 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6035 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6036 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6037 ;;Total ram usage:        4 bytes
  6038 ;; Hardware stack levels used: 1
  6039 ;; This function calls:
  6040 ;;		Nothing
  6041 ;; This function is called by:
  6042 ;;		_timer_Interrupt_Routine
  6043 ;; This function uses a non-reentrant model
  6044 ;;
  6045                           
  6046     0165                     _PWM5_LoadDutyValue:	
  6047                           ;psect for function _PWM5_LoadDutyValue
  6048                           
  6049     0165                     i1l1410:	
  6050                           ;incstack = 0
  6051                           ; Regs used in _PWM5_LoadDutyValue: [wreg+status,2+status,0]
  6052                           
  6053                           
  6054                           ;mcc_generated_files/pwm/src/pwm5.c: 63:  void PWM5_LoadDutyValue(uint16_t dutyValue);mc
      +                          c_generated_files/pwm/src/pwm5.c: 64:  {;mcc_generated_files/pwm/src/pwm5.c: 66:      PW
      +                          M5DCH = (uint8_t) ((dutyValue & 0x03FCu) >> 2);
  6055     0165  0871               	movf	PWM5_LoadDutyValue@dutyValue+1,w
  6056     0166  00F3               	movwf	??_PWM5_LoadDutyValue+1
  6057     0167  0870               	movf	PWM5_LoadDutyValue@dutyValue,w
  6058     0168  00F2               	movwf	??_PWM5_LoadDutyValue
  6059     0169  36F3               	lsrf	??_PWM5_LoadDutyValue+1,f
  6060     016A  0CF2               	rrf	??_PWM5_LoadDutyValue,f
  6061     016B  36F3               	lsrf	??_PWM5_LoadDutyValue+1,f
  6062     016C  0CF2               	rrf	??_PWM5_LoadDutyValue,f
  6063     016D  0872               	movf	??_PWM5_LoadDutyValue,w
  6064     016E  002C               	movlb	12	; select bank12
  6065     016F  0098               	movwf	24	;volatile
  6066                           
  6067                           ;mcc_generated_files/pwm/src/pwm5.c: 69:      PWM5DCL = (uint8_t) ((dutyValue & 0x0003u)
      +                           << 6);
  6068     0170  0870               	movf	PWM5_LoadDutyValue@dutyValue,w
  6069     0171  3903               	andlw	3
  6070     0172  00F2               	movwf	??_PWM5_LoadDutyValue
  6071     0173  3006               	movlw	6
  6072     0174                     u24_25:
  6073     0174  35F2               	lslf	??_PWM5_LoadDutyValue,f
  6074     0175  0B89               	decfsz	9,f
  6075     0176  2974               	goto	u24_25
  6076     0177  0872               	movf	??_PWM5_LoadDutyValue,w
  6077     0178  0097               	movwf	23	;volatile
  6078     0179                     i1l114:
  6079     0179  0008               	return
  6080     017A                     __end_of_PWM5_LoadDutyValue:
  6081                           
  6082                           	psect	text21
  6083     00F5                     __ptext21:	
  6084 ;; *************** function _ADC_ChannelSelectAndConvert *****************
  6085 ;; Defined at:
  6086 ;;		line 114 in file "mcc_generated_files/adc/src/adc.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  channel         1    wreg     enum E6336
  6089 ;; Auto vars:     Size  Location     Type
  6090 ;;  channel         1    3[COMMON] enum E6336
  6091 ;; Return value:  Size  Location     Type
  6092 ;;                  2    0[COMMON] short 
  6093 ;; Registers used:
  6094 ;;		wreg, status,2, status,0
  6095 ;; Tracked objects:
  6096 ;;		On entry : 0/0
  6097 ;;		On exit  : 0/0
  6098 ;;		Unchanged: 0/0
  6099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6100 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6103 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6104 ;;Total ram usage:        4 bytes
  6105 ;; Hardware stack levels used: 1
  6106 ;; This function calls:
  6107 ;;		Nothing
  6108 ;; This function is called by:
  6109 ;;		_timer_Interrupt_Routine
  6110 ;; This function uses a non-reentrant model
  6111 ;;
  6112                           
  6113     00F5                     _ADC_ChannelSelectAndConvert:	
  6114                           ;psect for function _ADC_ChannelSelectAndConvert
  6115                           
  6116                           
  6117                           ;incstack = 0
  6118                           ; Regs used in _ADC_ChannelSelectAndConvert: [wreg+status,2+status,0]
  6119                           ;ADC_ChannelSelectAndConvert@channel stored from wreg
  6120     00F5  00F3               	movwf	ADC_ChannelSelectAndConvert@channel
  6121     00F6                     i1l1400:
  6122                           
  6123                           ;mcc_generated_files/adc/src/adc.c: 114: adc_result_t ADC_ChannelSelectAndConvert(adc_ch
      +                          annel_t channel);mcc_generated_files/adc/src/adc.c: 115: {;mcc_generated_files/adc/src/a
      +                          dc.c: 116:     ADCON0bits.CHS = (uint8_t)channel;
  6124     00F6  0873               	movf	ADC_ChannelSelectAndConvert@channel,w
  6125     00F7  00F2               	movwf	??_ADC_ChannelSelectAndConvert
